2025-04-25T14:18:10.920-03:00  INFO 5316 --- [desafio-itau] [main] b.c.w.d.DesafioItauApplicationTests      : Starting DesafioItauApplicationTests using Java 17.0.3.1 with PID 5316 (started by User in C:\Fontes\FontesSTS\desafio-itau-backend\desafio-itau)
2025-04-25T14:18:10.922-03:00 DEBUG 5316 --- [desafio-itau] [main] b.c.w.d.DesafioItauApplicationTests      : Running with Spring Boot v3.4.4, Spring v6.2.5
2025-04-25T14:18:10.923-03:00  INFO 5316 --- [desafio-itau] [main] b.c.w.d.DesafioItauApplicationTests      : No active profile set, falling back to 1 default profile: "default"
2025-04-25T14:18:13.425-03:00  INFO 5316 --- [desafio-itau] [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 4 endpoints beneath base path '/actuator'
2025-04-25T14:18:13.499-03:00  INFO 5316 --- [desafio-itau] [main] b.c.w.d.DesafioItauApplicationTests      : Started DesafioItauApplicationTests in 3.123 seconds (process running for 4.286)
2025-04-25T14:18:14.673-03:00  INFO 5316 --- [desafio-itau] [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [br.com.wm.desafioitau.service.EstatisticaServiceTest]: EstatisticaServiceTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2025-04-25T14:18:14.686-03:00  INFO 5316 --- [desafio-itau] [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration br.com.wm.desafioitau.DesafioItauApplication for test class br.com.wm.desafioitau.service.EstatisticaServiceTest
2025-04-25T14:18:14.880-03:00  INFO 5316 --- [desafio-itau] [main] b.c.w.d.service.EstatisticaService       : Tempo de execução (Estatística): 5288 µs
2025-04-25T14:18:14.920-03:00  INFO 5316 --- [desafio-itau] [main] b.c.w.d.service.EstatisticaService       : Tempo de execução (Estatística): 222 µs
2025-04-25T14:18:14.939-03:00  INFO 5316 --- [desafio-itau] [main] b.c.w.d.service.EstatisticaService       : Tempo de execução (Estatística): 3192 µs
2025-04-25T14:18:14.958-03:00  INFO 5316 --- [desafio-itau] [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [br.com.wm.desafioitau.service.TransacaoServiceTest]: TransacaoServiceTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2025-04-25T14:18:14.964-03:00  INFO 5316 --- [desafio-itau] [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration br.com.wm.desafioitau.DesafioItauApplication for test class br.com.wm.desafioitau.service.TransacaoServiceTest
2025-04-25T14:18:15.242-03:00  INFO 5316 --- [desafio-itau] [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration br.com.wm.desafioitau.DesafioItauApplication for test class br.com.wm.desafioitau.controller.TransacaoControllerTest
2025-04-25T14:18:15.247-03:00  INFO 5316 --- [desafio-itau] [main] o.s.b.d.r.RestartApplicationListener     : Restart disabled due to context in which it is running
2025-04-25T14:18:15.296-03:00  INFO 5316 --- [desafio-itau] [main] b.c.w.d.c.TransacaoControllerTest        : Starting TransacaoControllerTest using Java 17.0.3.1 with PID 5316 (started by User in C:\Fontes\FontesSTS\desafio-itau-backend\desafio-itau)
2025-04-25T14:18:15.297-03:00 DEBUG 5316 --- [desafio-itau] [main] b.c.w.d.c.TransacaoControllerTest        : Running with Spring Boot v3.4.4, Spring v6.2.5
2025-04-25T14:18:15.297-03:00  INFO 5316 --- [desafio-itau] [main] b.c.w.d.c.TransacaoControllerTest        : No active profile set, falling back to 1 default profile: "default"
2025-04-25T14:18:15.658-03:00  INFO 5316 --- [desafio-itau] [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2025-04-25T14:18:15.659-03:00  INFO 5316 --- [desafio-itau] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2025-04-25T14:18:15.661-03:00  INFO 5316 --- [desafio-itau] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 2 ms
2025-04-25T14:18:15.681-03:00  INFO 5316 --- [desafio-itau] [main] b.c.w.d.c.TransacaoControllerTest        : Started TransacaoControllerTest in 0.434 seconds (process running for 6.468)
2025-04-25T14:18:15.927-03:00 ERROR 5316 --- [desafio-itau] [main] b.c.w.d.e.GlobalExceptionHandler         : Bad request: Required request body is missing: public org.springframework.http.ResponseEntity<java.lang.Void> br.com.wm.desafioitau.controller.TransacaoController.adicionarTransacao(br.com.wm.desafioitau.dto.TransacaoDTO)

org.springframework.http.converter.HttpMessageNotReadableException: Required request body is missing: public org.springframework.http.ResponseEntity<java.lang.Void> br.com.wm.desafioitau.controller.TransacaoController.adicionarTransacao(br.com.wm.desafioitau.dto.TransacaoDTO)
	at org.springframework.web.servlet.mvc.method.annotation.RequestResponseBodyMethodProcessor.readWithMessageConverters(RequestResponseBodyMethodProcessor.java:179) ~[spring-webmvc-6.2.5.jar:6.2.5]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.2.5.jar!/:6.2.5]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.5.jar!/:6.2.5]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.39.jar!/:na]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.39.jar!/:na]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.2.5.jar!/:6.2.5]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.5.jar!/:6.2.5]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.39.jar!/:na]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.39.jar!/:na]
	at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:114) ~[spring-web-6.2.5.jar!/:6.2.5]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.5.jar!/:6.2.5]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.39.jar!/:na]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.39.jar!/:na]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.2.5.jar!/:6.2.5]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.5.jar!/:6.2.5]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.39.jar!/:na]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.39.jar!/:na]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-10.1.39.jar!/:na]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.39.jar!/:na]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483) ~[tomcat-embed-core-10.1.39.jar!/:na]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115) ~[tomcat-embed-core-10.1.39.jar!/:na]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.39.jar!/:na]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.39.jar!/:na]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344) ~[tomcat-embed-core-10.1.39.jar!/:na]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397) ~[tomcat-embed-core-10.1.39.jar!/:na]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.39.jar!/:na]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905) ~[tomcat-embed-core-10.1.39.jar!/:na]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743) ~[tomcat-embed-core-10.1.39.jar!/:na]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.39.jar!/:na]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190) ~[tomcat-embed-core-10.1.39.jar!/:na]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.39.jar!/:na]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.39.jar!/:na]
	at java.base/java.lang.Thread.run(Thread.java:840) ~[na:na]

2025-04-25T17:41:28.036Z  INFO 1 --- [desafio-itau] [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-04-25T17:41:28.048Z  INFO 1 --- [desafio-itau] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
